Discharge,Charge,SOC,DA_Prices
0.0,0.0,0.0,78.21151612692438
0.0,0.0,0.0,96.39281149533443
0.0,0.0,0.0,96.39281149533443
0.0,0.0,0.0,96.39281149533443
0.0,0.0,0.0,96.39281149533443
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,30.76124598133774
0.0,0.0,20.0,30.76124598133774
0.0,0.0,20.0,30.761245981337744
0.0,100.0,20.0,30.76124598133774
0.0,100.0,110.0,30.76124598133774
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
0.0,0.0,100.0,118.27
0.0,0.0,100.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,101.9455289735748
0.0,0.0,0.0,101.9455289735748
0.0,0.0,0.0,101.9455289735748
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,48.155538461538534
0.0,0.0,0.0,48.155538461538534
0.0,100.0,0.0,48.155538461538534
0.0,22.22222222222222,90.0,48.15553846153853
0.0,0.0,110.0,48.15553846153853
0.0,100.0,110.0,48.15553846153853
0.0,0.0,200.0,64.10943307457073
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,102.2638461538461
100.0,0.0,100.0,102.2638461538461
0.0,0.0,0.0,102.2638461538461
0.0,0.0,0.0,102.2638461538461
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.73221653728537
0.0,0.0,0.0,74.73221653728537
0.0,0.0,0.0,74.73221653728537
0.0,0.0,0.0,74.73221653728537
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,100.0,0.0,56.161203246295045
0.0,100.0,90.0,56.161203246295045
0.0,0.0,180.0,56.161203246295045
0.0,22.22222222222222,180.0,56.161203246295045
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,76.03177781698425
0.0,0.0,200.0,76.03177781698425
0.0,0.0,200.0,76.03177781698425
0.0,0.0,200.0,76.03177781698425
0.0,0.0,200.0,76.03177781698425
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,88.173141025641
0.0,0.0,200.0,88.173141025641
0.0,0.0,200.0,88.173141025641
0.0,0.0,200.0,88.173141025641
0.0,0.0,200.0,85.35499999999998
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,87.3797729945895
0.0,0.0,200.0,87.37977299458949
0.0,0.0,200.0,87.37977299458949
0.0,0.0,200.0,79.28068101623151
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,102.11783384301731
0.0,0.0,200.0,102.11783384301731
0.0,0.0,200.0,102.11783384301731
0.0,0.0,200.0,85.35500000000003
0.0,0.0,200.0,85.35499999999998
0.0,0.0,200.0,85.35499999999998
0.0,0.0,200.0,85.35499999999998
0.0,0.0,200.0,85.35499999999998
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,30.544652434721257
0.0,0.0,0.0,30.544652434721257
0.0,100.0,0.0,30.544652434721257
0.0,0.0,90.0,30.544652434721257
0.0,22.22222222222222,90.0,30.544652434721257
0.0,100.0,110.0,30.544652434721257
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,88.45994589508335
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,102.11783384301732
0.0,0.0,0.0,102.11783384301732
0.0,0.0,0.0,102.11783384301731
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,100.0,20.0,72.78287461773701
0.0,100.0,110.0,72.78287461773701
100.0,0.0,200.0,99.46224629498937
100.0,0.0,100.0,99.46224629498937
0.0,0.0,0.0,99.46224629498937
0.0,0.0,0.0,99.46224629498937
0.0,0.0,0.0,99.46224629498937
0.0,0.0,0.0,81.305454010821
0.0,0.0,0.0,81.305454010821
0.0,0.0,0.0,81.305454010821
0.0,0.0,0.0,81.305454010821
0.0,0.0,0.0,81.305454010821
0.0,0.0,0.0,81.305454010821
0.0,0.0,0.0,87.37977299458949
0.0,0.0,0.0,87.37977299458949
0.0,0.0,0.0,87.37977299458949
0.0,0.0,0.0,87.37977299458949
0.0,0.0,0.0,87.37977299458949
0.0,0.0,0.0,79.28068101623151
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,100.0,20.0,72.78287461773701
0.0,100.0,110.0,72.78287461773701
100.0,0.0,200.0,100.44155045871555
100.0,0.0,100.0,100.44155045871555
0.0,0.0,0.0,100.44155045871555
0.0,0.0,0.0,100.44155045871555
0.0,0.0,0.0,100.44155045871555
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,0.0
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,74.73221653728537
100.0,0.0,100.0,74.73221653728537
0.0,0.0,0.0,74.73221653728538
0.0,0.0,0.0,74.73221653728537
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.40732621736063
0.0,0.0,0.0,74.40732621736063
0.0,0.0,0.0,74.40732621736063
0.0,0.0,0.0,74.40732621736063
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,118.27
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,77.12624999999997
0.0,0.0,0.0,77.12624999999997
0.0,0.0,0.0,77.12624999999997
0.0,0.0,0.0,77.12624999999997
0.0,0.0,0.0,77.12624999999997
0.0,0.0,0.0,77.12625
0.0,0.0,0.0,90.8408333333333
0.0,0.0,0.0,90.8408333333333
0.0,0.0,0.0,90.8408333333333
0.0,0.0,0.0,90.8408333333333
0.0,0.0,0.0,84.53077775817452
0.0,0.0,0.0,83.80112963616402
0.0,0.0,0.0,83.80112963616402
0.0,0.0,0.0,83.80112963616402
0.0,0.0,0.0,83.80112963616402
0.0,0.0,0.0,83.80112963616403
0.0,0.0,0.0,83.80112963616402
0.0,0.0,0.0,83.80112963616402
0.0,0.0,0.0,83.80112963616402
0.0,0.0,0.0,87.42682715178125
0.0,0.0,0.0,87.42682715178125
0.0,0.0,0.0,87.42682715178125
0.0,0.0,0.0,87.42682715178125
0.0,0.0,0.0,87.42682715178127
0.0,0.0,0.0,87.42682715178127
0.0,0.0,0.0,83.2831728482187
0.0,0.0,0.0,83.2831728482187
0.0,0.0,0.0,83.2831728482187
0.0,0.0,0.0,83.2831728482187
0.0,0.0,0.0,83.2831728482187
0.0,0.0,0.0,83.2831728482187
0.0,0.0,0.0,91.57048145534382
0.0,0.0,0.0,91.57048145534382
0.0,0.0,0.0,91.57048145534382
0.0,0.0,0.0,91.57048145534381
0.0,0.0,0.0,76.03177781698425
0.0,0.0,0.0,76.03177781698425
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,100.0,20.0,72.78287461773701
0.0,100.0,110.0,72.78287461773701
0.0,0.0,200.0,77.9811197365326
0.0,0.0,200.0,92.00366854857677
0.0,0.0,200.0,92.00366854857677
0.0,0.0,200.0,92.00366854857677
0.0,0.0,200.0,92.00366854857677
0.0,0.0,200.0,83.69283286285578
0.0,0.0,200.0,83.69283286285578
0.0,0.0,200.0,83.69283286285578
0.0,0.0,200.0,83.69283286285578
0.0,0.0,200.0,83.69283286285578
0.0,0.0,200.0,83.69283286285578
0.0,0.0,200.0,83.69283286285581
100.0,0.0,200.0,93.62253293342745
0.0,0.0,100.0,93.62253293342745
100.0,0.0,100.0,93.62253293342745
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,100.0,0.0,41.266653140437555
0.0,0.0,90.0,41.266653140437555
0.0,0.0,90.0,41.266653140437555
0.0,100.0,90.0,41.266653140437555
0.0,0.0,180.0,41.266653140437555
0.0,22.22222222222222,180.0,41.266653140437555
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,78.77199999999999
0.0,0.0,0.0,78.77199999999999
0.0,0.0,0.0,78.77199999999998
0.0,0.0,0.0,78.77199999999998
0.0,0.0,0.0,78.77199999999998
0.0,0.0,0.0,81.16429153924567
0.0,0.0,0.0,81.16429153924567
0.0,0.0,0.0,93.73641692150863
0.0,0.0,0.0,93.73641692150865
0.0,0.0,0.0,93.73641692150863
0.0,0.0,0.0,93.73641692150863
0.0,22.22222222222222,0.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,100.0,20.0,72.78287461773701
0.0,0.0,110.0,72.78287461773701
0.0,0.0,110.0,72.78287461773701
0.0,100.0,110.0,72.78287461773701
0.0,0.0,200.0,97.92712538226296
0.0,0.0,200.0,97.92712538226296
0.0,0.0,200.0,97.92712538226299
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999998
0.0,0.0,200.0,85.35499999999998
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,11.004982357092485
0.0,0.0,20.0,11.004982357092485
0.0,0.0,20.0,11.004982357092484
0.0,100.0,20.0,11.004982357092485
0.0,100.0,110.0,11.004982357092485
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
0.0,0.0,100.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,81.87980357562931
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,75.3819971771348
0.0,0.0,0.0,75.3819971771348
0.0,0.0,0.0,75.3819971771348
0.0,0.0,0.0,75.3819971771348
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.29902944405238
0.0,0.0,0.0,74.29902944405238
0.0,0.0,0.0,74.29902944405238
0.0,0.0,0.0,74.29902944405241
0.0,0.0,0.0,74.29902944405238
0.0,0.0,0.0,74.29902944405238
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,100.0,0.0,41.564304869442566
0.0,22.22222222222222,90.0,41.564304869442566
0.0,100.0,110.0,41.564304869442566
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,79.28068101623151
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,86.31871572701847
0.0,0.0,200.0,86.31871572701847
0.0,0.0,200.0,86.31871572701847
0.0,0.0,200.0,82.46385281894455
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,71.19128871638048
0.0,0.0,200.0,71.19128871638048
0.0,0.0,200.0,71.19128871638048
0.0,0.0,200.0,71.19128871638048
0.0,0.0,200.0,71.19128871638048
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
100.0,0.0,200.0,88.49803134556574
100.0,0.0,100.0,88.49803134556574
0.0,0.0,0.0,88.49803134556574
0.0,0.0,0.0,88.49803134556574
0.0,0.0,0.0,88.49803134556574
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,46.55080628087516
0.0,0.0,20.0,46.55080628087516
0.0,100.0,20.0,46.55080628087516
0.0,100.0,110.0,46.55080628087516
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,91.64106269113148
100.0,0.0,200.0,91.64106269113148
100.0,0.0,100.0,91.64106269113148
0.0,0.0,0.0,79.0689373088685
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,22.22222222222222,0.0,74.0824358974359
0.0,100.0,20.0,74.0824358974359
0.0,0.0,110.0,74.0824358974359
0.0,0.0,110.0,74.0824358974359
0.0,100.0,110.0,74.0824358974359
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
0.0,0.0,100.0,118.27
0.0,0.0,100.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,70.8286828589352
0.0,22.22222222222222,0.0,60.100027542539046
0.0,100.0,20.0,60.100027542539046
0.0,0.0,110.0,60.100027542539046
0.0,0.0,110.0,60.100027542539046
0.0,100.0,110.0,60.100027542539046
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,88.49803134556575
0.0,0.0,100.0,88.49803134556574
0.0,0.0,100.0,88.49803134556574
100.0,0.0,100.0,88.49803134556574
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,100.0,0.0,0.0
0.0,0.0,90.0,0.0
0.0,0.0,90.0,0.0
0.0,100.0,90.0,0.0
0.0,0.0,180.0,0.0
0.0,22.22222222222222,180.0,0.0
0.0,0.0,200.0,40.708984356622096
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,77.12624999999997
0.0,0.0,0.0,77.12624999999997
0.0,0.0,0.0,77.12624999999997
0.0,0.0,0.0,77.12624999999997
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,1.6589843566221971
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,100.0,0.0,0.0
0.0,100.0,90.0,0.0
0.0,22.22222222222222,180.0,0.0
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,118.27
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,109.60648435662205
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,93.73641692150863
0.0,0.0,0.0,93.73641692150863
0.0,0.0,0.0,93.73641692150863
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,68.39748307587759
0.0,0.0,20.0,68.39748307587759
0.0,0.0,20.0,68.39748307587759
0.0,0.0,20.0,68.39748307587759
0.0,100.0,20.0,68.39748307587759
0.0,100.0,110.0,68.39748307587759
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,92.43685564180974
0.0,0.0,200.0,98.49010119623264
100.0,0.0,200.0,98.49010119623264
100.0,0.0,100.0,98.49010119623264
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.355
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,93.73641692150865
0.0,0.0,0.0,93.73641692150865
0.0,0.0,0.0,93.73641692150865
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,52.31354416607858
0.0,22.22222222222222,0.0,52.31354416607858
0.0,0.0,20.0,52.31354416607858
0.0,0.0,20.0,52.31354416607858
0.0,100.0,20.0,52.31354416607858
0.0,100.0,110.0,52.31354416607858
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,108.80282051282038
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,64.10943307457073
0.0,100.0,0.0,64.10943307457073
0.0,100.0,90.0,64.10943307457073
0.0,0.0,180.0,64.10943307457073
0.0,22.22222222222222,180.0,64.10943307457073
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,82.75587744060218
100.0,0.0,200.0,85.35499999999999
0.0,0.0,100.0,85.35499999999999
0.0,0.0,100.0,85.35499999999999
100.0,0.0,100.0,85.35499999999999
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,58.4731510232887
0.0,0.0,20.0,58.4731510232887
0.0,100.0,20.0,58.4731510232887
0.0,100.0,110.0,58.4731510232887
0.0,0.0,200.0,58.4731510232887
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,98.3615249353093
100.0,0.0,100.0,98.3615249353093
0.0,0.0,0.0,98.3615249353093
0.0,0.0,0.0,98.3615249353093
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,68.17419945306989
0.0,0.0,20.0,68.17419945306989
0.0,0.0,20.0,68.17419945306989
0.0,100.0,20.0,68.17419945306989
0.0,100.0,110.0,68.17419945306989
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
